<<<<<<< HEAD
Date,Article sentiment,Article title,link,publisher
2024-09-09T13:40:14.000Z,Nan too long,,,
2024-09-06T13:40:11.000Z,Nan too long,,,
2024-09-02T13:55:06.000Z,Nan too long,,,
2024-08-30T15:40:06.000Z,Nan too long,,,
2024-08-15T13:44:39.000Z,Nan too long,,,
None,negative,Strattec Security (STRT) Beats Q4 Earnings and Revenue Estimates,https://finance.yahoo.com/news/strattec-security-strt-beats-q4-211515321.html,Zacks
None,negative,Strattec Security: Fiscal Q4 Earnings Snapshot,https://finance.yahoo.com/news/strattec-security-fiscal-q4-earnings-201706022.html,Associated Press Finance
None,negative,STRATTEC SECURITY CORPORATION Reports Fiscal 2024 Fourth Quarter and Full Year Operating Results,https://finance.yahoo.com/news/strattec-security-corporation-reports-fiscal-200000468.html,GlobeNewswire
=======

>>>>>>> e2861054bc496071f254cf3c90274d6271d1a257
